ordinal	source_tag	fragment_path	fragment_summary_sha256	fragment_sha256s_sha256	source_bundle_sha256	status
233	qcd_hardqcd_importance_adaptive500k_phys_wave2_20260717_bin01_pthat75to100_shard9804_seed1219804	/uscms/home/iturkmen/pn_c4f_qcd_bundle_metadata_scaleout_20260729_v1/fragments/qcd_hardqcd_importance_adaptive500k_phys_wave2_20260717_bin01_pthat75to100_shard9804_seed1219804	217be529f23a75011a6ad9d7e770b044b3aa18f87f232a2bad15898ec9887af3	fb244a18012524af224d8c66954b7dcf05aa9162164beeeb5f1a179a378313b3	bd95dd73a725cb998f8dd4e3b334b3e2006430409f5914928e0ca9309dbc7356	fragment_checksum_frozen
234	qcd_hardqcd_importance_adaptive500k_phys_wave2_20260717_bin01_pthat75to100_shard9805_seed1219805	/uscms/home/iturkmen/pn_c4f_qcd_bundle_metadata_scaleout_20260729_v1/fragments/qcd_hardqcd_importance_adaptive500k_phys_wave2_20260717_bin01_pthat75to100_shard9805_seed1219805	89c474e9dfff7d0ba642f1a5a6af464097f2e832f6fe3193d6d2584498f15c7f	eea906e861f44bc6042bbcd6ddb81acbc3835d4cd76357dc27881f9f9da926ea	fe594b312a3e0b6d0d418c153fb3f6b22c36f06927648a882838d8d4a2bc60d7	fragment_checksum_frozen
235	qcd_hardqcd_importance_adaptive500k_phys_wave2_20260717_bin01_pthat75to100_shard9806_seed1219806	/uscms/home/iturkmen/pn_c4f_qcd_bundle_metadata_scaleout_20260729_v1/fragments/qcd_hardqcd_importance_adaptive500k_phys_wave2_20260717_bin01_pthat75to100_shard9806_seed1219806	a2e2216b3d5b56f4f2724dd0e6d873fa92bd150a078349102f519ee76061f25a	97fbbedf36fe68e2f20fdeac33a38f88953456a626e762de2c0a75b6bd3bbcc3	bfe8ccc575f49062a9c42eaea3de1ac65909c2f5b3ca9d267835d03eb586b62c	fragment_checksum_frozen
236	qcd_hardqcd_importance_adaptive500k_phys_wave2_20260717_bin01_pthat75to100_shard9807_seed1219807	/uscms/home/iturkmen/pn_c4f_qcd_bundle_metadata_scaleout_20260729_v1/fragments/qcd_hardqcd_importance_adaptive500k_phys_wave2_20260717_bin01_pthat75to100_shard9807_seed1219807	f69ada840abd9f847b8a52ea57e8bebd0e33d20d44431b07c311956580916c7f	7afd6cd88340bbe58bade1426cad221f1acce69b0a73bcad17fd3c1e361d235a	c83651d20659ae38e3c1df7e3b9ac12e5b4b5e4fc00dffb08ac491ea40044bf5	fragment_checksum_frozen
237	qcd_hardqcd_importance_adaptive500k_phys_wave2_20260717_bin01_pthat75to100_shard9808_seed1219808	/uscms/home/iturkmen/pn_c4f_qcd_bundle_metadata_scaleout_20260729_v1/fragments/qcd_hardqcd_importance_adaptive500k_phys_wave2_20260717_bin01_pthat75to100_shard9808_seed1219808	d05433647bbab21e9e19e28111404d5ea449cfa04ed7a135c11923720588e08f	24abb30d01949d1028439d267c8c7b7bba0a83957831620d7e296e79087d15f0	c21e082a10c3111d78f3b29f32647ee1c1b91b586dc9f7ee111823b6252fc710	fragment_checksum_frozen
238	qcd_hardqcd_importance_adaptive500k_phys_wave2_20260717_bin01_pthat75to100_shard9809_seed1219809	/uscms/home/iturkmen/pn_c4f_qcd_bundle_metadata_scaleout_20260729_v1/fragments/qcd_hardqcd_importance_adaptive500k_phys_wave2_20260717_bin01_pthat75to100_shard9809_seed1219809	87886d016eeeb43a9c909e280dd6c23c1b2e60879a87d7b1b7818ac8f9277144	dc5d9d66de98e4e52e4d0ef3e6fa4a8bccd4d55eff337fa4133b97278a9edafd	510d3ee17d5c8d7448e41be6a726e5d152b6b2323ab4ffaa94887aa80d8e68f9	fragment_checksum_frozen
239	qcd_hardqcd_importance_adaptive500k_phys_wave2_20260717_bin01_pthat75to100_shard9810_seed1219810	/uscms/home/iturkmen/pn_c4f_qcd_bundle_metadata_scaleout_20260729_v1/fragments/qcd_hardqcd_importance_adaptive500k_phys_wave2_20260717_bin01_pthat75to100_shard9810_seed1219810	68ea3125f5381350e9cabba5e3d79a9c1881b19c60dfa8ee33d78294925f75c4	9436c9a7f9fd1307eb93ce3cbdec76338754088449effcd7a75798c73f0eac49	2c59c98b0e8aa3fdbeb3f7210c5020ef64ebf14aef9d76e892b3a8918c9f453c	fragment_checksum_frozen
240	qcd_hardqcd_importance_adaptive500k_phys_wave2_20260717_bin01_pthat75to100_shard9811_seed1219811	/uscms/home/iturkmen/pn_c4f_qcd_bundle_metadata_scaleout_20260729_v1/fragments/qcd_hardqcd_importance_adaptive500k_phys_wave2_20260717_bin01_pthat75to100_shard9811_seed1219811	1752c024b9231d692e98113d244dee14f351ceb2ef07f0420bec0c526a3a67d0	3a26c14a00ec781164c07efdec5b326183310a6b12e9a3c36f6b78542ce03d19	be12609ae6b31bc0ea485791c0df05902515daa1ae0eadd7b11433a43624b56a	fragment_checksum_frozen
241	qcd_hardqcd_importance_adaptive500k_phys_wave2_20260717_bin01_pthat75to100_shard9812_seed1219812	/uscms/home/iturkmen/pn_c4f_qcd_bundle_metadata_scaleout_20260729_v1/fragments/qcd_hardqcd_importance_adaptive500k_phys_wave2_20260717_bin01_pthat75to100_shard9812_seed1219812	930e7ce83750465c37af494dcda1d42e8ef3ab46a15fa329929f7674b233614f	b6d060615d69d907483a052622662f46b05de37c9a99338e5f24c0d1aaac34bf	602999572273ac6e6d17c84e51663c3621c07be9d5ef53b5495106c4973b423d	fragment_checksum_frozen
242	qcd_hardqcd_importance_adaptive500k_phys_wave2_20260717_bin02_pthat100to200_shard9813_seed1229813	/uscms/home/iturkmen/pn_c4f_qcd_bundle_metadata_scaleout_20260729_v1/fragments/qcd_hardqcd_importance_adaptive500k_phys_wave2_20260717_bin02_pthat100to200_shard9813_seed1229813	6ce01117f14e7f74f956be748ef1000a8faee572adfb9edeac87322c5aa45994	5ae819d5d2b3d150a0ad36bb01a002833aa19d8b3b1481b768193645c21c4f02	187ccb7a676c4da377e31da83ddcb42bf3a49b252ea0d849a866ffeed7211223	fragment_checksum_frozen
243	qcd_hardqcd_importance_adaptive500k_phys_wave2_20260717_bin02_pthat100to200_shard9814_seed1229814	/uscms/home/iturkmen/pn_c4f_qcd_bundle_metadata_scaleout_20260729_v1/fragments/qcd_hardqcd_importance_adaptive500k_phys_wave2_20260717_bin02_pthat100to200_shard9814_seed1229814	9e0e56434c286fe9083345eb5bde1d5608a45d9d8c429b124850b199648fc5cd	f0a2269cc4c1ff513459ada75f99461bcc0af26c3f4394d37a3bb2e4173d063a	2c154259c9a7da99131c360befb118e31840de36e8faef8255d74968207aeeed	fragment_checksum_frozen
244	qcd_hardqcd_importance_adaptive500k_phys_wave2_20260717_bin02_pthat100to200_shard9815_seed1229815	/uscms/home/iturkmen/pn_c4f_qcd_bundle_metadata_scaleout_20260729_v1/fragments/qcd_hardqcd_importance_adaptive500k_phys_wave2_20260717_bin02_pthat100to200_shard9815_seed1229815	52ee61459b7216c6dbe45ce2b2d42135ac387f5b53a17cc8cf745d9c1827ee13	8874b5d5b66e51c06d1fd66099aefd576b8b470efb8948535a20a8f005d0ea2f	431262b98a4b3a28f8b0345adbad3faf91a0f48f2ddf33f5c37423b620a394e7	fragment_checksum_frozen
245	qcd_hardqcd_importance_adaptive500k_phys_wave2_20260717_bin02_pthat100to200_shard9816_seed1229816	/uscms/home/iturkmen/pn_c4f_qcd_bundle_metadata_scaleout_20260729_v1/fragments/qcd_hardqcd_importance_adaptive500k_phys_wave2_20260717_bin02_pthat100to200_shard9816_seed1229816	e7d7d0cacfd14816ea7336e9bec850da234fbd5c075f6e0099f5de618eb8b56b	165a92a6101789620b2404543f1e1c665ded3644bf6367c40c602ff7a2f74ac7	0351c325c55af8202d70d9ec7cbe4865b2a3a7addf5f02b2e3d6e7782e850852	fragment_checksum_frozen
246	qcd_hardqcd_importance_adaptive500k_phys_wave2_20260717_bin02_pthat100to200_shard9817_seed1229817	/uscms/home/iturkmen/pn_c4f_qcd_bundle_metadata_scaleout_20260729_v1/fragments/qcd_hardqcd_importance_adaptive500k_phys_wave2_20260717_bin02_pthat100to200_shard9817_seed1229817	96ca9031c18838035ef3a5142c384cebdf7ef40976cf1a38a822d62071ad7aaa	4998bd75451da65d0c658caff1f3b874b9c6c96343b375a1d79a46f460cac459	0a568970eb716f3e605eedac9a4e14a92e2aa1f7c7f319e6cab4f7f6d48ed7d5	fragment_checksum_frozen
247	qcd_hardqcd_importance_adaptive500k_phys_wave2_20260717_bin02_pthat100to200_shard9818_seed1229818	/uscms/home/iturkmen/pn_c4f_qcd_bundle_metadata_scaleout_20260729_v1/fragments/qcd_hardqcd_importance_adaptive500k_phys_wave2_20260717_bin02_pthat100to200_shard9818_seed1229818	1f536c47f74c3352c8563d20d58c5b5ab2c16310a0e9245ce8a239464119a4e5	5838ef6b4911007a2162866233180fd7c03fd2b7c784b8b11e87432a6f3487e6	753c95bcb4291506c82bf83c290e1529dc0680ffa45f34b5b269e8e06db73d5e	fragment_checksum_frozen
248	qcd_hardqcd_importance_adaptive500k_phys_wave2_20260717_bin03_pthat200to300_shard9819_seed1239819	/uscms/home/iturkmen/pn_c4f_qcd_bundle_metadata_scaleout_20260729_v1/fragments/qcd_hardqcd_importance_adaptive500k_phys_wave2_20260717_bin03_pthat200to300_shard9819_seed1239819	886924943f2646f48a9a9aa79b50174afd2c5505a355d234ef44aa2f852f36e5	164d67e0e8d094dd5c78876b57835585c98b16bb4df217bde27081efad4119f0	c2e3113483393be2e3a3f0620dd663d345705d02ec7691f8bf146cbe73e814d7	fragment_checksum_frozen
249	qcd_hardqcd_importance_adaptive500k_phys_wave2_20260717_bin03_pthat200to300_shard9820_seed1239820	/uscms/home/iturkmen/pn_c4f_qcd_bundle_metadata_scaleout_20260729_v1/fragments/qcd_hardqcd_importance_adaptive500k_phys_wave2_20260717_bin03_pthat200to300_shard9820_seed1239820	ea25902840d9c1d9894690fbf64c55b435e093f952e6b5a58e1ffaa5604305d5	cf6beaa3465a9d5a8f4c01162479ddaf10cedb1afcf1eac3502a4ee5f62bd233	214ff33222015716c3cfa66cb182b5feb9bc40d997e951411ccc188000c536a7	fragment_checksum_frozen
250	qcd_hardqcd_importance_adaptive500k_phys_wave2_20260717_bin04_pthat300to500_shard9821_seed1249821	/uscms/home/iturkmen/pn_c4f_qcd_bundle_metadata_scaleout_20260729_v1/fragments/qcd_hardqcd_importance_adaptive500k_phys_wave2_20260717_bin04_pthat300to500_shard9821_seed1249821	e5d5a190b213eb7a1cb21a79e791d54fe1809ec7e82efb3b447bb84088471c03	667ef30298c4b0a3328154fc1c9f36151ced053928ff539d2af2a71e334d8314	e3c4486ed44191bb4f8561b26fa60f93b0c8ae5868358988135bc494f5c47164	fragment_checksum_frozen
251	qcd_hardqcd_importance_adaptive500k_phys_wave2_20260717_bin04_pthat300to500_shard9822_seed1249822	/uscms/home/iturkmen/pn_c4f_qcd_bundle_metadata_scaleout_20260729_v1/fragments/qcd_hardqcd_importance_adaptive500k_phys_wave2_20260717_bin04_pthat300to500_shard9822_seed1249822	e87c02f28d70eb0a0749bc65937649e04dc13d69018bdae4a6cfef46c2b3b3a7	fc15735aa1f41c463aca1e77b268e29380aa2a8101ba0e0d704fbef0942b3a80	cad85dab0d32ff3277b470055f37c04bd86d3f12064a7c810edb3948a8faee3c	fragment_checksum_frozen
252	qcd_hardqcd_importance_adaptive500k_phys_wave2_20260717_bin05_pthat500to700_shard9823_seed1259823	/uscms/home/iturkmen/pn_c4f_qcd_bundle_metadata_scaleout_20260729_v1/fragments/qcd_hardqcd_importance_adaptive500k_phys_wave2_20260717_bin05_pthat500to700_shard9823_seed1259823	57462beba0ebb7e7ebf20760cc70f6b7eb5914418833ba999f4f19ea9fd591bb	2876a41f1836d4e14816cb5ba2a1b3b0f86ff9801dc4a9545bdbc4d3bbda3055	d7516427f39256adb591bd11b0e726ac6ae2b718c179cca443f6df165252116e	fragment_checksum_frozen
253	qcd_hardqcd_importance_adaptive500k_phys_wave2_20260717_bin05_pthat500to700_shard9824_seed1259824	/uscms/home/iturkmen/pn_c4f_qcd_bundle_metadata_scaleout_20260729_v1/fragments/qcd_hardqcd_importance_adaptive500k_phys_wave2_20260717_bin05_pthat500to700_shard9824_seed1259824	55133f016ada9f85687411aed09c229482bebc28f5ce800502b93214998fad67	2c76215921ee0174526c29b26020231d9b45eede78a1478fa0c84c90d81d778a	ca1b4949ece46b9e7161361d7dfb1412c9e98e7b3294b56d355a7a1b775b24a3	fragment_checksum_frozen
254	qcd_hardqcd_importance_adaptive500k_phys_wave2_20260717_bin06_pthat700to1000_shard9825_seed1269825	/uscms/home/iturkmen/pn_c4f_qcd_bundle_metadata_scaleout_20260729_v1/fragments/qcd_hardqcd_importance_adaptive500k_phys_wave2_20260717_bin06_pthat700to1000_shard9825_seed1269825	e464313d78d8c0a25cfd861c9dff52a235e465ea38e7f924f47ed9c73f406c09	7dce926c7263310735dd1dc773eebbaea060ba1f53cfa3023c625f1a91334788	340d7e30cbc309f99249d4f3af6845c871fa9c1e90177637cc346c37c1326b30	fragment_checksum_frozen
255	qcd_hardqcd_importance_adaptive500k_phys_wave2_20260717_bin06_pthat700to1000_shard9826_seed1269826	/uscms/home/iturkmen/pn_c4f_qcd_bundle_metadata_scaleout_20260729_v1/fragments/qcd_hardqcd_importance_adaptive500k_phys_wave2_20260717_bin06_pthat700to1000_shard9826_seed1269826	b528cd35146bb453c3cabf4bc28a07ae092290a9da52ce6fed2ca03b7193a11d	4b1716aaaaf64ed9542fbb82d146cbf6a31f3500160453d53b0e3db274f298d9	5e9bf84ec033883bcedc9652a5340cfad455f59580cfbbfa5154e281f4401c25	fragment_checksum_frozen
256	qcd_hardqcd_importance_adaptive500k_phys_wave2_20260717_bin07_pthat1000toInf_shard9827_seed1279827	/uscms/home/iturkmen/pn_c4f_qcd_bundle_metadata_scaleout_20260729_v1/fragments/qcd_hardqcd_importance_adaptive500k_phys_wave2_20260717_bin07_pthat1000toInf_shard9827_seed1279827	5fc3f2b4e66726c2b74c2878966bc89fc0ddc601753e82744e668143d9f3170e	d674cf0c24fb416203d1fb07cf148fdba0f13ac92d70adc3761e92ba74df4640	e1bb1d5901c3cf83c54bb9a46b6a84441ddea1807dbd53afb9fe54c7bf63339e	fragment_checksum_frozen
257	qcd_hardqcd_importance_adaptive500k_phys_wave2_20260717_bin07_pthat1000toInf_shard9828_seed1279828	/uscms/home/iturkmen/pn_c4f_qcd_bundle_metadata_scaleout_20260729_v1/fragments/qcd_hardqcd_importance_adaptive500k_phys_wave2_20260717_bin07_pthat1000toInf_shard9828_seed1279828	9ff28313f745e46f7ba9ac859679d46ac5e26f06d78395e57891841798fe240c	69b316f4e571e68a5eb94a92c508d214b28ad3cfec5f4e70efa7f4e71c40a199	b58ac5098dad2ffb29e1685cc6f719f9d1122e0abeba60f34f4d0a7da30bbd7f	fragment_checksum_frozen
